[0.071s] Invoking command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim -- -j4 -l4
[0.243s] [  5%] Built target turtlesim__cpp
[0.244s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.343s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.365s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.376s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.446s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.457s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.516s] [ 71%] Built target turtlesim
[0.635s] [ 72%] Built target turtlesim__py
[0.647s] [ 74%] Built target mimic
[0.670s] [ 76%] Built target draw_square
[0.701s] [ 78%] Built target turtle_teleop_key
[0.800s] [ 87%] Built target turtlesim__python
[0.844s] [ 93%] Built target turtlesim_node
[0.942s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.952s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.981s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.690s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[1.691s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[1.691s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[1.692s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[1.693s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[1.693s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[1.694s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/pose.h
[1.695s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[1.695s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[1.696s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[1.698s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[1.699s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[1.699s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[1.700s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[1.701s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[1.702s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[1.703s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[1.703s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[1.704s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[1.705s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[1.706s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[1.707s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[1.707s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[1.708s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/kill.h
[1.709s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/set_pen.h
[1.710s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/spawn.h
[1.710s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[1.711s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[1.712s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/library_path.sh
[1.713s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/library_path.dsv
[1.716s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[1.717s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[1.718s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.719s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.720s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[1.720s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[1.721s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[1.721s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[1.722s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[1.723s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.726s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.726s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[1.727s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.727s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.728s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[1.728s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[1.729s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[1.730s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.730s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.732s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.734s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[1.735s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[1.736s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.736s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.737s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[1.738s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[1.739s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[1.739s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[1.740s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[1.744s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[1.744s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[1.745s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[1.745s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.746s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/color.hpp
[1.747s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[1.748s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[1.749s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
[1.749s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[1.750s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[1.751s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[1.751s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/pose.hpp
[1.752s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[1.753s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[1.754s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[1.754s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[1.755s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[1.756s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[1.757s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
[1.757s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[1.758s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[1.759s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[1.760s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[1.760s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[1.761s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[1.762s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[1.763s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[1.764s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.764s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.765s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.766s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.767s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.770s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.771s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[1.772s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.772s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[1.773s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[1.774s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.775s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[1.776s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.777s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[1.778s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[1.780s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[1.781s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[1.783s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[1.784s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[1.784s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[1.788s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
[1.788s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[1.789s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[1.790s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[1.790s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[1.791s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[1.793s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.794s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.796s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.798s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/lib/libturtlesim__python.so
[1.799s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.800s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/msg/Color.idl
[1.801s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.802s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.803s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.804s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.804s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
